Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.2 (win64) Build 4029153 Fri Oct 13 20:14:34 MDT 2023
| Date         : Sat Aug  1 12:48:32 2026
| Host         : dkeL running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file ./design_evidence/utilization_hier.txt
| Design       : main_v1_wrapper
| Device       : xc7z020clg400-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                                Instance                                               |                                    Module                                   | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|               inst_mi_handler                                                                         |      main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized1_27 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                             |                              main_v1_smartconnect_0_0_xpm_cdc_async_rst__80 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m06_r_node                                                                                  |                                    main_v1_smartconnect_0_0_bd_ab02_m06rn_0 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|             inst                                                                                      |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2__xdcDup__7 |          6 |          6 |       0 |    0 |     6 |      0 |      0 |          0 |
|               (inst)                                                                                  |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized2__xdcDup__7 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                                         |      main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized2_26 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                             |                              main_v1_smartconnect_0_0_xpm_cdc_async_rst__78 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m06_w_node                                                                                  |                                    main_v1_smartconnect_0_0_bd_ab02_m06wn_0 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|             inst                                                                                      |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized3__xdcDup__7 |          5 |          5 |       0 |    0 |     5 |      0 |      0 |          0 |
|               (inst)                                                                                  |     main_v1_smartconnect_0_0_sc_node_v1_0_15_top__parameterized3__xdcDup__7 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                                         |      main_v1_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized3_25 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                             |                              main_v1_smartconnect_0_0_xpm_cdc_async_rst__76 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         m06_sc2axi                                                                                    |                                   main_v1_smartconnect_0_0_bd_ab02_m06s2a_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           inst                                                                                        |                            main_v1_smartconnect_0_0_sc_sc2axi_v1_0_9_top__1 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|         m07_exit_pipeline                                                                             |                       main_v1_smartconnect_0_0_m07_exit_pipeline_imp_TAZ6BE |         10 |         10 |       0 |    0 |     9 |      0 |      0 |          0 |
|           m07_exit                                                                                    |                                     main_v1_smartconnect_0_0_bd_ab02_m07e_0 |         10 |         10 |       0 |    0 |     9 |      0 |      0 |          0 |
|             inst                                                                                      |                main_v1_smartconnect_0_0_sc_exit_v1_0_14_top__parameterized0 |         10 |         10 |       0 |    0 |     9 |      0 |      0 |          0 |
